Symbol,Company Name,Country,3mo %Chg,12mo %Chg,Market Cap,Enterprise Value (EV),EV/Revenue,EV/Profit,EV/EBITDA,Revenue,δₜRevenue,δₜ²Revenue,Gross Margin
NET,Cloudflare Inc,US,67.14%,269.06%,$19.96B,$20.01B,200.70x,264.88x,-1737.90x,$99.72M,10.28%,0.01%,75.77%
OCFT,OneConnect Financial Technology Co Ltd,CN,-11.62%,,$22.29B,$24.19B,31.24x,81.37x,-60.58x,$774.32M,10.36%,3.68%,38.39%
PRO,Pros Holdings Inc,US,6.51%,-28.99%,$1.86B,$1.58B,25.68x,42.84x,-126.24x,$61.51M,-1.05%,-0.99%,59.95%
NSYS,Nortech Systems Inc,US,7.04%,7.56%,$11.72M,$27.39M,1.03x,11.22x,44.67x,$26.46M,-0.77%,-0.12%,9.22%
GDS,GDS Holdings Ltd,CN,4.55%,87.37%,$105.09B,$117.79B,87.76x,326.19x,11444.53x,$1.34B,8.04%,-0.56%,26.90%
CTSH,Cognizant Technology Solutions Corp,US,16.24%,25.62%,$42.76B,$40.95B,9.65x,25.66x,55.26x,$4.24B,-0.03%,0.83%,37.61%
FLIR,FLIR Systems Inc,US,13.85%,-22.11%,$5.4B,$5.81B,12.46x,25.39x,52.81x,$466.41M,-0.26%,-0.26%,49.08%
CALX,Calix Inc,US,15.51%,203.22%,$1.37B,$1.31B,9.24x,17.91x,52.47x,$142.29M,5.59%,1.22%,51.59%
WORK,Slack Technologies Inc,US,-2.15%,31.47%,$16.69B,$16.15B,74.83x,86.16x,-286.21x,$215.86M,10.46%,-0.12%,86.85%
MXL,Maxlinear Inc,US,18.89%,48.08%,$2.22B,$2.32B,35.51x,70.73x,-367.99x,$65.22M,-5.71%,1.77%,50.20%
GDDY,GoDaddy Inc,US,-8.18%,10.82%,$12.74B,$14.35B,17.80x,27.76x,-22.31x,$806.4M,2.27%,-0.50%,64.11%
MRVL,Marvell Technology Group Ltd,BM,25.92%,69.18%,$29.93B,$30.54B,42.00x,85.02x,-1638.67x,$727.3M,2.59%,1.43%,49.40%
ADSK,Autodesk Inc,US,4.34%,53.35%,$57.54B,$57.74B,63.23x,69.38x,408.34x,$913.1M,3.46%,-1.29%,91.14%
INS,Intelligent Systems Corp,US,2.77%,-10.62%,$348.59M,$316.27M,39.27x,72.56x,101.56x,$8.05M,1.75%,-1.42%,54.13%
IIIV,i3 Verticals Inc,US,-3.66%,2.41%,$410.85M,$535.83M,16.97x,24.84x,316.87x,$31.57M,-24.56%,-6.86%,68.32%
